"Gene","ATF7"
"NKAPP1",0
"NKD1",0
"NKD2",0
"NKEFA",0
"NKEFB",0
"NKG2-F",0
"NKG7",0
"NKIRAS1",0
"NKIRAS2",0
"NKp46",0
"NKPD1",0
"NKRF",-0.9973
"NKTR",0.7573
"NKTR",-0.3972
"NKTR",0.1887
"NKX1-2",-1.5308
"NKX2-1",0
"NKX2-2",0.0701
"NKX2-3",0.0804
"NKX2-3",0.7661
"NKX2-4",0
"NKX2-5",-0.9944
"NKX2-6",0
"NKX2-8",4.2612
"NKX2.8",0
"NKX2B",0
"NKX3-1",-0.1379
"NKX3-2",0
"NKX3A",0
"NKX6-1",-0.0295
"NKX6-2",-0.1507
"NKX6-3",0
"NKX6A",0
"NLE1",0
"NLGN1",0.0928
"NLGN2",0
"NLGN3",0
"NLGN4X",0
"NLGN4Y",0
"NLI-IF",0
"NLK",-0.2167
"NLN",0
"NLRC3",-0.0593
"NLRC3",-0.9058
"NLRC4",0
"NLRC5",-0.1977
"NLRP1",-0.6088
"NLRP1",-0.2937
"NLRP10",0.5877
"NLRP11",0
"NLRP12",0
"NLRP13",0
"NLRP14",0
"NLRP2",0
"NLRP3",-0.6892
"NLRP4",0
"NLRP5",0
"NLRP6",0.077
"NLRP7",0
"NLRP8",0
"NLRP9",0
"NLRX1",0
"NMB",0
"NMBR",0
"NMD3",0
"NME1",0
"NME2",0.0377
"NME2P1",0
"NME3",0
"NME4",-1.2442
"NME5",0
"NME6",0
"NME7",0
"NME8",0
"NME9",0
"NMES1",0
"NMI",-1.7439
"NM0.0T1",0
"NM0.0T2",0
"NM0.0T3",0
"NMRAL1",0
"NMRK1",0
"NMRK2",0
"NMS",0
"NMT1",0
"NMT2",0
"NMU",-0.1069
"NMUR1",0
"NMUR2",0
"NN8-4AG",0
"N0.0T",-0.3402
"NNMT",-0.7357
"NNT",0
"NOA1",0
"NOB1",0
"NOBOX",0
"NOC2L",0
"NOC3L",0.2065
"NOC4",0
"NOC4L",0
"NOCT",0
"NOD1",0
"NOD2",-1.1091
"NODAL",-0.0248
"NOG",-0.1874
"NOGOR",0
"NOH1",0
"NOH61",0
"NOL1",0
"NOL10",0
"NOL11",0
"NOL12",0
"NOL3",0
"NOL4",-0.1058
"NOL4L",0
"NOL6",0
"NOL7",0.8814
"NOL7",0.2184
"NOL8",0.0751
"NOL8",0.0517
"NOL8",0.1692
"NOL9",0.0679
"NOL9",-0.176
"NOLA3",0
"NOLC1",0
"NOM1",0
"NOMO1",0
"NOMO2",0
"NOMO3",0
"NONO",1.2995
"NONO",1.3962
"NOP",0
"NOP10",0
"NOP14",0
"NOP16",0
"NOP17",0.0438
"NOP2",0
"NOP56",0
"NOP58",0
"NOP9",0
"NOS",0
"NOS1",0
"NOS1AP",0
"NOS2",0
"NOS3",0
"NOSIP",0
"NOSTRIN",0
"NOT3",0
"NOT4-N",0
"NOT4H",0
"NOT56L",0
"NOTCH1",-0.4104
"NOTCH2",-0.1108
"NOTCH2NL",0
"NOTCH3",0.061
"NOTCH4",0.1836
"NOTCH4",-0.0889
"NOTO",0
"NOTUM",0
"NOV",-0.0885
"NOV",-0.2913
"NOVA1",0
"NOVA2",0
"NOX1",0
"NOX3",0
"NOX4",0
"NOX5",0
"NOXA1",0
"NOXO1",3.5125
"NOXRED1",0
"NP101106",0
"NP389850",0
"NP94",0
"NPAP1",0
"NPAS1",0.6269
"NPAS2",-0.1337
"NPAS2",0.1379
"NPAS3",-0.7699
"NPAS3",-0.4634
"NPAS4",0.0132
"NPAT",-0.2002
"NPAT",-0.1535
"NPB",0
"NPBWR1",0
"NPBWR2",0
"NPC1",0
"NPC1L1",0
"NPC2",-0.1672
"NPC3",0
"NPCR",0
"NPD011",0
"NPD012",0
"NPD014",0
"NPD016",0
"NPDC1",0
"NPEPL1",0
"NPEPPS",-0.0918
"NPEPPS",-0.4303
"NPEPPS",-1.3788
"NPFF",0
"NPFFR1",0
"NPFFR2",0
"NPHP1",0
"NPHP3",0
"NPHP4",0.3928
"NPHS1",0
"NPHS2",0
"NPIPA1",0
"NPIPA3",0
"NPIPA5",0
"NPIPA7",0
"NPIPB15",0
"NPIPB5",0
"NPIPB6",0
"NPIPB9",0
"NPL",0
"NPLOC4",-0.4948
"NPM1",0.1396
"NPM1",0.1807
"NPM1",0.5413
"NPM2",0
"NPM3",0.1127
"NPNT",0.2374
"NPPB",0
"NPPC",0
"NPR1",0
"NPR2",0
"NPR3",0
"NPRL2",0
"NPRL3",0
"NPS",0
"NPSR1",0
"NPSR1-AS1",0
"NPTN",0
"NPTX1",-0.4154
"NPTX1",0.3024
"NPTX2",0
"NPTXR",-0.6232
"NPVF",0
"NPW",0
"NPY",0
"NPY1R",0
"NPY2R",0
"NPY4R",0
"NPY5R",0
"NPYR",0
"NQO1",-0.2496
"NQO2",0
"NR0B1",-0.1582
"NR0B2",-0.0594
"NR1",0
"NR1D1",-0.4911
"NR1D1",-1.3809
"NR1D2",-0.3215
"NR1H2",0.5903
"NR1H2",0.2103
"NR1H3",0.0881
"NR1H4",-0.3182
"NR1I2",0.0032
"NR1I3",-0.2449
"NR2C1",-0.2667
"NR2C1",-0.3432
"NR2C2",-0.0748
"NR2C2AP",0
"NR2E1",-0.2581
"NR2E3",-0.1462
"NR2E3",-0.1258
"NR2F1",0.0565
"NR2F2",1.0242
"NR2F2",0.2474
"NR2F6",-2.6066
"NR3C1",-0.5787
"NR3C1",0.3861
"NR3C2",0.3052
"NR4A1",0.3178
"NR4A2",-0.0142
"NR4A3",-0.2289
"NR4A3",-0.01
"NR5A1",-0.0515
"NR5A2",-0.0644
"NR5A2",-0.0514
"NR6A1",-0.0769
"NR6A1",-0.1723
"NRAMP1",0
"NRAMP2",0
"NRAP",0.0914
"NRAP",-0.0595
"NRAP",-0.1501
"NRARP",0
"NRAS",0
"NRBF2",-0.5848
"NRBP",0
"NRBP1",0
"NRBP2",0
"NRCAM",0
"NRD1",0
"NRDC",0
"NRDE2",0
"NREP",0
"NRF1",-0.3215
"NRG1",2.6852
"NRG1",-0.0089
"NRG2",0.0376
"NRG2",0.0597
"NRG3",0
"NRG4",0
"NRGN",0
"NRIP1",-1.4363
"NRIP2",-0.0679
"NRIP2",0.2567
"NRIP3",0
"NRK",0
"nrl",0
"NRL",0.3256
"NRM",0
"NRN1",0
"NRN1L",0
"NRP1",0.1338
"NRP1",0.349
"NRP2",0
"NRROS",0
"NRSN1",0
"NRSN2",0
"NRTN",0
"NRXN1",0
"NRXN2",0
"NRXN3",0
"NSA2",0
"NSAP1",0
"NSAP11",0
"NSBP1",0.0604
"NSBP1",-0.1228
"NSD1",0.2336
"NSD1",0.0388
"NSD1",0.499
"NSDHL",0
"NSF",0
"NSFL1C",0
"NSG1",0
"NSL1",0
"NSMAF",-0.9967
"NSMCE1",0.6273
"NSMCE2",0
"NSMCE3",0
"NSMCE4A",0
"NSMF",0
"NSP1",0
"NSRP1",0
"NSUN2",0
"NSUN3",0
"NSUN4",0
"NSUN5",0
"NSUN5P1",0
"NSUN6",0
"NSUN7",-0.1384
"NSUN7",-0.1831
"NT5C",0
"NT5C1A",0.0129
"NT5C1B",0
"NT5C2",0
"NT5C3",0
"NT5C3A",0
"NT5C3B",0
"NT5DC1",0
"NT5DC2",0
"NT5DC3",-0.1326
"NT5E",0
"NT5M",0
"NTAN1",0
"NTF3",-0.1844
"NTF4",0
"NTF5",0
"NTHL1",0
"NTM",0
"NTMT1",0
"NTN1",0
"NTN2L",0
"NTN3",0
"NTN4",0
"NTN5",0
"NTNG1",0.2818
"NTNG2",0
"NTPCR",0
"NTRK1",0
"NTRK2",0
"NTRK3",-0.4738
"NTRK3",-0.3383
"NTS",0
"NTSR1",0
"NTSR2",0
"NTT5",0
"NUAK1",0.788
"NUAK2",2.3958
"NUB1",0
"NUBP1",0
"NUBP2",0
"NUBPL",-0.3053
"NUCB1",0.2541
"NUCB2",-0.4738
"NUCKS",0
"NUCKS1",0
"NUDC",0
"NUDCD1",0
"NUDCD2",0
"NUDCD3",-0.3506
"NUDCD3",-0.1214
"NUDEL",0
"NUDT1",0
"NUDT10",0
"NUDT11",0
"NUDT12",0
"NUDT13",0
"NUDT14",0
"NUDT15",0
"NUDT16",0
"NUDT16L1",0
"NUDT17",0
"NUDT18",0
"NUDT19",0
"NUDT2",1.1083
"NUDT21",0
"NUDT3",-0.1196
"NUDT4",0
"NUDT5",0
"NUDT6",0
"NUDT7",0
"NUDT8",0
"NUDT9",0
"NUF2",0
"NUFIP1",-0.2038
"NUFIP1",-0.1689
"NUFIP2",0
"NUGGC",0
"NUMA1",0.0589
"NUMB",-2.0466
"NUMBL",0
"NUP107",0.1239
"NUP133",0
"NUP153",0
"NUP155",0
"NUP160",-0.9672
"NUP160",-0.1397
"NUP188",0
"NUP205",0
"NUP210",-0.0738
"NUP210",-0.3867
"NUP210L",0
"NUP214",0
"NUP35",0
"NUP37",0
"NUP43",-0.2244
"NUP43",-0.87
"NUP50",-0.7595
"NUP50",0.0065
"NUP50",-0.2534
"NUP54",0.4484
"NUP58",0
"NUP62",-0.298
"NUP62CL",0
"NUP85",0.0747
"NUP88",0
"NUP93",0
"NUP98",0
"NUPL1",-1.1329
"NUPL1",-0.1832
"NUPL2",0
"NUPR1",0.1169
"NUPR2",0
"NUS1",-1.7728
"NUS1",-1.9323
"NUS1",-1.0213
"NUSAP1",0
"NUTF2",0.8008
"NUTM2A",0
"NUTM2F",0
"NUTM2G",0
"NVL",0
"NWD1",0
"NWD2",0
"NXF1",0
"NXF2",0
"NXF2B",0
"NXF3",0
"NXF4",0
"NXF5",0
"NXN",0.2102
"NXNL1",0
"NXNL2",0
"NXPE2",0
"NXPE3",0
"NXPE4",0
"NXPH1",0
"NXPH2",0
"NXPH3",0
"NXPH4",0
"NXT1",-0.2212
"NXT2",0
"NY-CO-33",0
"NY-CO-8",0
"NYAP1",0
"NYAP2",0
"NYD-SP15",0
"NYNRIN",0
"NYX",0
"OA1",0
"OAF",0
"OARD1",0
"OAS1",0.4145
"OAS2",-0.841
"OAS2",0.2736
"OAS3",0
"OASL",0
"OAT",0
"OAT1-4",0
"OATP",0
"OATP-C",0
"OATPRP2",0
"OATPRP4",0
"OAZ1",-0.0028
"OAZ2",0
"OBFC1",-0.2449
"OBFC2A",-0.0257
"OBFC2A",-0.7813
"OBP2A",0
"OBP2B",0
"OBPIIa",0
"OBPIIb",0
"OBSCN",0
"OBSL1",0
"OBTP",0
"OC90",0
"OCA2",0
"OCEL1",0.5677
"OCIA",0
"OCIAD1",0
"OCIAD2",0
"OCLM",0
"OCLN",-0.0118
"OCLN",-0.0018
"OCM",0
"OCM2",0
"OCR1",0
"OCR2",0
"OCRL",0.0021
"OCRL",-0.4345
"OCSP",0
"OCSTAMP",0
"43014.0000",0
"43019.0000",0
"OCTS3",0
"ODAM",0
"ODC1",0.0845
"ODF1",0
"ODF2",-0.9986
"ODF2",-0.7157
"ODF2L",0
"ODF3",0
"ODF3B",0
"ODF3L1",0
"ODF3L2",0
"ODF4",0
"ODZ2",0
"ODZ4",-0.2219
"OFD1",0
"OG12",0
"OGDH",0
"OGDHL",0
"OGFOD1",0
"OGFOD2",0
"OGFOD3",0
"OGFR",0
"OGFRL1",0
"OGG1",0
"OGL12",0
"OGN",0
"OGT",-0.205
"OIP5",0
"OIT3",0
"OKL38",0
"OLA1",0
"OLAH",0
"OLFM1",0
"OLFM2",0
"OLFM3",0
"OLFM4",0
"olfmf2",0
"OLFML1",0.3049
"OLFML2A",0
"OLFML2B",0
"OLFML3",0
"OLFR89",0
"OLIG1",-0.1779
"OLIG1",-0.4688
"OLIG2",0.0075
"OLIG3",-0.0761
"OLR1",-0.1387
"OMA1",-2.0372
"OMA1",-1.6744
"OMD",0
"OMG",0
"OMI",0
"OMP",0
"ONECUT1",-0.0829
"ONECUT2",-0.2162
"ONECUT2",0.0495
"ONECUT3",0
"OOEP",0
"OOSP2",0
"OPA1",0
"OPA3",0
"OPALIN",0
"OPCML",0.0827
"OPHN1",0.0539
"OPHN1",0.0402
"OPLAH",0.6817
"OPN1LW",0
"OPN1MW",0.2126
"OPN1SW",0
"OPN3",-0.3161
"OPN4",0
"OPN5",0
"OPRD1",-0.6007
"OPRK1",0
"OPRL1",-0.7442
"OPRM1",0
"OPRPN",0
"OPTC",0
"OPTN",-0.3176
"OR10A2",0
"OR10A3",0
"OR10A4",0
"OR10A5",0
"OR10A6",0
"OR10A7",0
"OR10AD1",0
"OR10AG1",0
"OR10C1",0
"OR10G3",0
"OR10G4",0
"OR10G7",0
"OR10G8",0
"OR10G9",0
"OR10H1",0
"OR10H2",0
"OR10H3",-0.962
"OR10H4",0
"OR10H5",0
"OR10J1",0
"OR10J3",0
"OR10J5",0
"OR10K1",0
"OR10K2",0
"OR10P1",0
"OR10Q1",0
"OR10R2",0
"OR10S1",0
"OR10T2",0
"OR10V1",0
"OR10W1",0
"OR10X1",0
"OR10Z1",0
"OR11A1",0
"OR11G2",0
"OR11H1",0
"OR11H12",0
"OR11H2",0
"OR11H4",0
"OR11H6",0
"OR11L1",0
"OR11N1P",0
"OR12D2",0
"OR12D3",0
"OR13A1",0
"OR13C2",0
"OR13C3",0
"OR13C4",0
"OR13C5",0
"OR13C6P",0
"OR13C8",0
"OR13C9",0
"OR13D1",0
"OR13D3P",0
"OR13F1",0
"OR13G1",0
"OR13H1",0
"OR13J1",0
"OR14A16",0
"OR14C36",0
"OR14I1",0
"OR14J1",0
"OR1A1",0
"OR1A2",0
"OR1B1",0
"OR1C1",0
"OR1D2",0
"OR1D4",0
"OR1D5",0
"OR1E1",-0.424
"OR1E2",0
"OR1F1",0
"OR1F8",0
"OR1G1",0
"OR1I1",0
"OR1J1",0
"OR1J2",0
"OR1J4",0
"OR1K1",0
"OR1L1",0
"OR1L3",0
"OR1L4",0
"OR1L6",0
"OR1L8",0
"OR1M1",0
"OR1N1",0
"OR1N2",0
"OR1Q1",0
"OR1S1",0
"OR1S2",0
"OR2A1",0
"OR2A12",0
"OR2A14",0
"OR2A2",0
"OR2A25",0
"OR2A3P",0
"OR2A4",0
"OR2A5",0
"OR2A7",-0.355
"OR2AE1",0
"OR2AG1",0
"OR2AG2",0
"OR2AK2",0
"OR2AP1",0
"OR2AT4",0
"OR2B11",0
"OR2B2",0
"OR2B3",0
"OR2B6",0
"OR2C1",0
"OR2C3",0
"OR2D2",0
"OR2D3",0
"OR2F1",0
"OR2F2",0
"OR2G2",0
"OR2G3",0
"OR2G6",0
"OR2H1",0
"OR2H2",0
"OR2H3",0
"OR2J2",0
"OR2J3",0
"OR2K2",0
"OR2L13",0
"OR2L2",0
"OR2L3",0
"OR2L5",0
"OR2L8",0
"OR2M2",0
"OR2M3",0
"OR2M4",0
"OR2M5",0
"OR2M7",0
"OR2S2",0
"OR2T1",0
"OR2T10",0
"OR2T11",0
"OR2T12",0
"OR2T2",0
"OR2T27",0
"OR2T29",0
"OR2T3",0
"OR2T33",0
"OR2T34",0
"OR2T35",0
"OR2T4",0
"OR2T5",0
"OR2T6",0
"OR2T8",0
"OR2V1",0
"OR2V2",0
"OR2W1",0
"OR2W3",0
"OR2W5",0
"OR2Y1",0
"OR2Z1",0
"OR3A1",0
"OR3A2",-0.3462
"OR3A3",0
"OR4A15",0
"OR4A16",0
"OR4A47",0
"OR4A5",0
"OR4B1",0
"OR4C11",0
"OR4C12",0
"OR4C13",0
"OR4C16",0
"OR4C46",0
"OR4C6",0
"OR4D1",0
"OR4D10",0
"OR4D11",0
"OR4D2",0
"OR4D5",0
"OR4D6",0
"OR4D9",0
"OR4F15",0
"OR4F17",0
"OR4F21",0
"OR4F29",0
"OR4F3",0
"OR4F4",0
"OR4F5",0
"OR4F6",0
"OR4K1",0
"OR4K13",0
"OR4K14",0
"OR4K15",0
"OR4K2",0
"OR4K5",0
"OR4L1",0
"OR4M1",0
"OR4M2",0
"OR4N2",0
"OR4N4",0
"OR4N5",0
"OR4P4",0
"OR4Q3",0
"OR4S1",0
"OR4S2",0
"OR4X1",0
"OR4X2",0
"OR51A2",0
"OR51A4",0
"OR51A7",0
"OR51B2",0
"OR51B4",0
"OR51B5",0
"OR51B6",0
"OR51D1",0
"OR51E2",0
"OR51F2",0
"OR51G1",0
"OR51G2",0
"OR51I1",0
"OR51I2",0
"OR51L1",0
"OR51Q1",0
"OR51S1",0
"OR51V1",0
"OR52A1",-0.284
"OR52A5",0
"OR52B2",0
"OR52B4",0
"OR52B6",0
"OR52D1",0
"OR52E2",0
"OR52E4",0
"OR52E6",0
"OR52E8",0
"OR52H1",0
"OR52I1",0
"OR52I2",0
"OR52J3",0
"OR52K1",0
"OR52K2",0
"OR52L1",0
"OR52M1",0
"OR52N1",0
"OR52N2",0
"OR52N5",0
"OR52R1",0
"OR52W1",0
"OR56A1",0
"OR56A3",0
"OR56A5",0
"OR56B1",0
"OR56B4",0
"OR5A1",0
"OR5A2",0
"OR5AC2",0
"OR5AK2",0
"OR5AN1",0
"OR5AP2",0
"OR5AR1",0
"OR5AS1",0
"OR5AU1",0
"OR5B12",0
"OR5B17",0
"OR5B2",0
"OR5B21",0
"OR5B3",0
"OR5C1",0
"OR5D13",0
"OR5D14",0
"OR5D16",0
"OR5D18",0
"OR5F1",0
"OR5H1",0
"OR5H14",0
"OR5H15",0
"OR5H2",0
"OR5H6",0
"OR5I1",0
"OR5J2",0
"OR5K1",0
"OR5K2",0
"OR5K3",0
"OR5K4",0
"OR5L1",0
"OR5L2",0
"OR5M1",0
"OR5M10",0
"OR5M11",0
"OR5M3",0
"OR5M8",0
"OR5M9",0
"OR5P2",0
"OR5P3",0
"OR5R1",0
"OR5T1",0
"OR5T2",0.0265
"OR5T3",0
"OR5V1",0
"OR5W2",0
"OR6A1",0
"OR6A2",0
"OR6B1",0
"OR6B2",0
"OR6B3",0
"OR6C1",0
"OR6C2",0
"OR6C3",0
"OR6C4",0
"OR6C6",0
"OR6C65",0
"OR6C68",0
"OR6C70",0
"OR6C74",0
"OR6C75",0
"OR6C76",0
"OR6F1",0
"OR6K2",0
"OR6K6",0
"OR6M1",0
"OR6N1",0
"OR6N2",0
"OR6P1",0
"OR6Q1",0
"OR6S1",0
"OR6T1",0
"OR6V1",0
"OR6W1P",0
"OR6X1",0
"OR6Y1",0
"OR7A10",0
"OR7A17",0
"OR7A5",0
"OR7C1",0
"OR7C2",0
"OR7D2",0.0922
"OR7D4",0
"OR7E109P",0
"OR7E14P",0
"OR7E157P",0
"OR7E24",0
"OR7E37P",0
"OR7E38P",0
"OR7E5P",0
"OR7E8P",0
"OR7G1",0
"OR7G3",0
"OR8A1",0
"OR8B12",0
"OR8B2",0
"OR8B3",0
"OR8B4",0
"OR8B8",0
"OR8D1",0
"OR8D2",0
"OR8D4",0
"OR8G1",0
"OR8H1",0
"OR8H2",0
"OR8H3",0
"OR8I2",0
"OR8J1",0
"OR8J3",0
"OR8K1",0
"OR8K3",0
"OR8K5",0
"OR8S1",0
"OR9A2",0
"OR9A4",0
"OR9G4",0
"OR9I1",0
"OR9K2",0
"OR9Q1",0
"OR9Q2",0
"ORAI1",0
"ORAI2",0
"ORAI3",0
"ORAOV1",0
"ORC1",0
"ORC1L",-0.054
"ORC2",0
"ORC3",0
"ORC4",0
"ORC5",0
"ORC5L",0
"ORC6",0
"ORC6L",2.2631
"ORC6L",-0.4398
"ORCTL3",0
"ORCTL4",0
"ORF1",0
"ORL1",0
"ORM1",0
"ORM2",0
"ORMDL1",0
"ORMDL2",0.4743
"ORMDL2",-0.2826
"ORMDL3",0
"ORNT2",0
"ORP3",0
"OS9",0.354
"OS9",-0.7204
"OSAP",-0.2612
"OSBP",-2.5099
"OSBP",-0.1564
"OSBP2",0
"OSBPL1",0
"OSBPL10",-0.5461
"OSBPL10",0.2334
"OSBPL11",0
"OSBPL1A",0
"OSBPL2",0
"OSBPL3",-0.2303
"OSBPL3",0.0296
"OSBPL3",-0.831
"OSBPL5",0
"OSBPL6",0
"OSBPL7",0
"OSBPL8",0.0526
"OSBPL8",-1.4912
"OSBPL9",0
"OSCAR",0
"OSCP1",0
"OSER1",0
"osf-2",0
"osf-4",0
"OSGEP",0
"OSGEPL1",-0.0451
"OSGEPL1",0.3129
"OSGIN1",0
"OSGIN2",-0.3143
"OSGIN2",-0.1041
"OSM",-0.2522
"OSMR",0.0096
"OSMR",0.1227
"OSP",0
"OSR1",0
"OSR2",-0.5121
"OSR2",-1.4364
"OSRF",0
"OST4",0
"OSTC",0
"OSTCP1",0
"OSTF1",-0.0266
"OSTM1",0
"OSTN",0
"OT7T022",0
"OTC",0
"OTEX",0.2816
"OTF1",0
"OTOA",0
"OTOF",0
"OTOG",0
"OTOL1",0
"OTOP1",-0.1978
"OTOP2",0
"OTOP3",0
"OTOR",0
"OTOS",0
"OTP",-0.4401
"OTRPC4",0
"OTUB1",0
"OTUB2",0
"OTUD1",-0.8732
"OTUD1",-0.3471
"OTUD3",0
"OTUD5",0
"OTUD6A",0
"OTUD6B",0
"OTUD7A",-1.9218
"OTUD7B",0
"OTULIN",0
"OTX1",0.0995
"OTX1",-0.306
"OTX2",-0.2882
"OVC10-2",0
"OVCA2",0
"OVGP1",0
"OVN9-3",0
"OVOL1",0.1657
"OVOL1",-0.6743
"OVOL2",-2.2856
"OXA1L",0
"OXCT1",0
"OXCT1-AS1",0
"OXCT2",-0.1575
"OXCT2",0.0509
"OXER1",0
"OXGR1",0
"OXLD1",0
"OX0.0D1",0
"OXR1",0.2157
"OXR1",-0.1851
"OXR1",-0.0893
"OXSM",0
"OXSR1",0.8456
"OXSR1",-0.9428
"OXT",0
"OXTR",0.0273
"OXTR",0.4365
"P-B",0
"P101-PI3K",0
"P11",0
"P12",0
"p130",0
"P14L",0
"p16INK4a",0
"P18SRP",-0.496
"P18SRP",0.1119
"P1cdc47",0
"P2",0
"P2RX1",0
"P2RX2",0
"P2RX3",0
"P2RX4",0
"P2RX5",0
"P2RX6",0
"P2RX7",0
"P2RXL1",0
"P2RY1",0.1185
"P2RY10",0
"P2RY11",0
"P2RY12",0
"P2RY13",0
"P2RY14",0
"P2RY2",-1.1479
"P2RY4",0
"P2RY5",-0.4278
"P2RY6",0
"P2RY8",0
"P2X2",0
"P2X6",0
"P2Y10",0
"P2Y5",0
"P38IP",0
"P3H1",0
"P3H2",0
"P3H3",0
"P3H4",0
"p40",0
"P450RAI-2",0
"P4HA1",0
"P4HA2",-0.4133
"P4HA2",-0.4807
"P4HA3",0
"P4HB",0.0027
"P4HTM",0
"P5",0
"P53AIP1",0.6254
"p53AIP1beta",0
"p53R2",0
"P53TG1",0
"P5CDh",0
"P5CR2",0
"P5CSL",0
"P72",0
"p73H",0
"p73Lp63p51p40KET",0
"p80HTNKFB-2",0
"PA26",0
"PA2G4",0.174
"PA2G4",-1.0002
"PA2G4",0.2179
"PAAF1",0
"PABPC1",-0.0045
"PABPC1",-0.1037
"PABPC1",-0.1125
"PABPC1L",0
"PABPC1L2A",0
"PABPC1L2B",0
"PABPC3",0
"PABPC4",0
"PABPC4L",0
"PABPC5",0
"PABPN1",0
"PABPN1L",0
"PACE4",0
"PACRG",0
"PACRGL",0
"PACS1",0.0357
"PACS1",-0.1653
"PACS2",0.1107
"PACSIN1",0
"PACSIN2",0
"PACSIN3",0
"PAD",0
"PADI1",0
"PADI2",0
"PADI3",-0.018
"PADI4",-0.1473
"PADI4",0.0796
"PADI6",0
"PAEP",0
"PAF1",-1.001
"PAF1",-0.1984
"PAFAH1B1",0
"PAFAH1B2",0
"PAFAH1B3",0
"PAFAH2",0.0181
"PAFAH2",-0.187
"PAG1",-3.475
"PAG1",0.3562
"PAGE1",0
"PAGE2",0
"PAGE2B",0
"PAGE3",0
"PAGE4",0
"PAGE5",0
"PAGR1",0
"PAH",0.0798
"PAI-RBP1",0
"PAICS",0.1822
"PAICS",0.421
"PAIP1",0.7713
"PAIP2",0
"PAIP2B",0
"PAK1",-0.8968
"PAK1IP1",0
"PAK2",-0.0037
"PAK2",-0.3171
"PAK3",0
"PAK4",0
"pak5",0
"PAK5",0
"PAK6",0
"PAL",0
"PALB2",0
"PALD1",0
"PALLD",0
"PALM",0
"PALM2",0
"PALM2-AKAP2",0
"PALM3",0
"PALMD",-0.2531
"PAM",0
"PAM16",0
"PAMR1",0
"PAN3",-0.0302
"pancreatic ribonuclease, HP-R0.0se",0
"PANK1",-0.226
"PANK2",0
"PANK3",0
"PANK4",0
"PANX1",0
"PANX2",0
"PANX3",0
"PAOX",-1.2697
"PAP2-a2",0
"PAP2D",0.4994
"PAPA-1",0
"PAPD1",-0.7541
"PAPD4",0
"PAPD7",0
"PAPL",0
"PAPLN",0
"PAPOLA",0
"PAPOLB",0
"PAPOLG",0
"PAPPA",0.0564
"PAPPA",0.0611
"PAPPA-AS1",0
"PAPPA2",0
"PAPSS1",3.2034
"PAPSS2",-0.2554
"PAPT",0
"PAQR3",0
"PAQR4",0
"PAQR5",0
"PAQR6",-0.3417
"PAQR7",0
"PAQR8",0
"PAQR9",0
"Par-6 beta",0
"Par-6 gamma",0
"PAR3",0
"PARC",-0.219
"PARD3",0
"PARD3B",0
"PARD6A",0
"PARD6B",0
"PARD6G",-1.0283
"PARD6G",0.1881
"PARK2",0
"PARK7",0
"PARL",0
"PARM1",0
"PARN",0
"PARP1",0.1304
"PARP10",0
"PARP11",-0.0747
"PARP11",-0.176
"PARP12",0
"PARP14",-0.1336
"PARP14",0.2252
"PARP15",-0.0816
"PARP16",0
"PARP2",0
"PARP3",0
"PARP4",0.1233
"PARP4",-0.7353
"PARP6",0
"PARP8",-0.125
"PARP8",-0.1337
"PARP9",0
"PARPBP",0
"PARS2",-0.1278
"PARS2",0.4486
"PARVA",0
"PARVB",-0.3207
"PARVG",0
"PASD1",0
"PASK",-0.212
"PATE1",0
"PATE2",0
"PATE3",0
"PATE4",0
"PATJ",0
"PATL1",0
"PATL2",0
"PATZ1",-0.1163
"PATZ1",-0.1963
"PATZ1",0.1811
"PAWR",-0.8529
"PAX-3",0
"PAX1",-0.1951
"PAX2",0.0095
"PAX3",0.0337
"PAX3",0.0649
"PAX4",0.0482
"PAX4",0.0651
"PAX5",0.14
"PAX5",-0.1626
"PAX6",-0.0613
"PAX7",-0.2573
"PAX7",-0.6741
"PAX8",-0.1731
"PAX8",-2.752
"PAX8-AS1",0
"PAX9",-0.149
"PAXBP1",0
"PAXIP1",0
"PB1",-0.0422
"PB1",0.2958
"PBDC1",0
"PBEF",0
"PBI",0
"PBK",0
"PBLD",-0.0557
"PBLD",-0.2303
"PBLD",0.4381
"PBOV1",0
"PBRM1",0
"PBX1",-0.3694
"PBX2",0.1026
"PBX2",0.2683
"PBX3",-0.7485
"PBX4",0.2919
"PBXIP1",0.0989
"PC",0
"PC3-96",0
"PC326",0
"PC4",0
"PCAF",0.3259
"PCAF",0.3071
"PCBD1",0.2248
"PCBD2",-0.1969
"PCBD2",-0.1304
"PCBP1",0.1288
"PCBP1",0.402
"PCBP2",-0.6479
"PCBP2",-1.1388
"PCBP3",0
"PCBP4",-0.6363
"PCCA",-0.9185
"PCCB",-6.9179
"PCCB",-1.4182
"PCDH-alpha-C2",0
"PCDH-alpha10",0
"PCDH-alpha12",0
"PCDH-alpha2",0
"PCDH-alpha3",0
"PCDH-alpha5",0
"PCDH-alpha6",0
"PCDH-gamma-A1",0
"PCDH-gamma-A10",0
"PCDH-gamma-A11",0
"PCDH-gamma-A3",0
"PCDH-gamma-A9",0
"PCDH-gamma-B5",0
"PCDH-gamma-C3",0
"PCDH-gamma-C4",0
"PCDH-gamma-C5",0
"PCDH1",-4.1465
"PCDH1",0.0714
"PCDH10",0
"PCDH11",0
"PCDH11X",0
"PCDH11Y",0
"PCDH12",-0.29
"PCDH15",0
"PCDH17",0
