"Gene","PBX1"
"ARFRP1",0
"ARG1",0
"ARG2",0
"ARGFX",0
"ARGLU1",0
"ARHGAP1",0
"ARHGAP10",0
"ARHGAP11A",-0.214
"ARHGAP11A",-0.2312
"ARHGAP11A",0.0736
"ARHGAP11B",0
"ARHGAP12",-1.7851
"ARHGAP15",0
"ARHGAP17",0
"ARHGAP18",1.1652
"ARHGAP19",0
"ARHGAP20",0
"ARHGAP21",0.0165
"ARHGAP22",0.6956
"ARHGAP23",0
"ARHGAP24",0.111
"ARHGAP24",0.021
"ARHGAP25",1.3384
"ARHGAP26",0
"ARHGAP27",0
"ARHGAP28",0
"ARHGAP29",0
"ARHGAP30",0
"ARHGAP31",0
"ARHGAP32",0
"ARHGAP33",0
"ARHGAP35",0
"ARHGAP36",0
"ARHGAP39",0
"ARHGAP4",0
"ARHGAP42",0
"ARHGAP44",0
"ARHGAP45",0
"ARHGAP5",-0.0392
"ARHGAP6",0
"ARHGAP8",0
"ARHGAP9",-0.1981
"ARHGDIA",0
"ARHGDIB",0
"ARHGDIG",-0.2431
"ARHGEF1",-0.0051
"ARHGEF1",-0.1903
"ARHGEF10",0.0824
"ARHGEF10",-0.8657
"ARHGEF10L",0
"ARHGEF11",-0.5032
"ARHGEF11",-0.4718
"ARHGEF12",-0.1348
"ARHGEF12",0.1474
"ARHGEF15",0
"ARHGEF16",-0.6027
"ARHGEF17",0
"ARHGEF18",-0.3101
"ARHGEF19",0.3984
"ARHGEF2",-0.9006
"ARHGEF25",0
"ARHGEF26",0
"ARHGEF28",0
"ARHGEF3",0
"ARHGEF35",0
"ARHGEF37",0
"ARHGEF38",0
"ARHGEF39",0
"ARHGEF4",-0.1604
"ARHGEF4",-0.2922
"ARHGEF40",0
"ARHGEF5",-3.0625
"ARHGEF5",-0.5628
"ARHGEF5L",0
"ARHGEF6",0
"ARHGEF7",0
"ARHGEF9",0
"ARID1A",-0.56
"ARID1B",0.1598
"ARID2",0.1511
"ARID3A",-0.2825
"ARID3B",0.5763
"ARID3C",0
"ARID4A",-0.0337
"ARID4A",0.019
"ARID4B",-0.1766
"ARID4B",0.3544
"ARID5A",0.0687
"ARID5B",-0.5296
"ARID5B",-1.3907
"ARID5B",0.2204
"ARIH1",-0.2052
"ARIH2",0
"ARIH2OS",0
"ARL1",0
"ARL10",0
"ARL11",0
"ARL13A",0
"ARL13B",0.2248
"ARL13B",-0.2326
"ARL14",0
"ARL14EP",0
"ARL14EPL",0
"ARL15",-0.1536
"ARL16",0
"ARL17A",0
"ARL2",-0.3363
"ARL2BP",0
"ARL3",0
"ARL4A",-0.4527
"ARL4C",1.1763
"ARL4D",0
"ARL5",0
"ARL5A",0
"ARL5B",0
"ARL5C",0
"ARL6",0
"ARL6IP1",0
"ARL6IP4",0.1556
"ARL6IP4",0.0101
"ARL6IP5",0.6273
"ARL6IP5",-0.0106
"ARL6IP6",0
"ARL8A",-0.0553
"ARL8A",-0.5673
"ARL8B",-0.2212
"ARL8B",-1.1508
"ARMC1",0
"ARMC10",0
"ARMC2",0
"ARMC3",0
"ARMC4",0
"ARMC5",0
"ARMC6",0.388
"ARMC7",0
"ARMC8",0.4756
"ARMC8",-0.0621
"ARMC8",0.1182
"ARMC9",-0.5311
"ARMC9",-0.7001
"ARMCX1",-0.3797
"ARMCX2",-1.7153
"ARMCX3",0
"ARMCX4",0
"ARMCX5",0
"ARMCX6",0
"ARMET",-0.2879
"ARMS2",0
"ARMT1",0
"ARNT",-0.3307
"ARNT",-0.2345
"ARNT2",-0.0079
"ARNTL",0.1847
"ARNTL2",0.665
"ARNTL2",-0.1918
"ARNTL2",-0.3223
"ARP-1",0
"ARP1",0
"ARP11",0
"ARP3BETA",0
"ARP5",0
"ARPC1A",0
"ARPC1B",0
"ARPC2",0
"ARPC3",0
"ARPC4",0
"ARPC5",0
"ARPC5L",0
"ARPIN",0
"ARPM1",-0.2617
"ARPP-19",0
"ARPP-21",0
"ARPP19",0
"ARPP21",0
"ARR3",0
"ARRB1",-0.3386
"ARRB2",-6.6703
"ARRDC1",-0.3799
"ARRDC1",1.7441
"ARRDC1-AS1",0
"ARRDC2",0
"ARRDC3",0.4303
"ARRDC3",-0.1324
"ARRDC4",0.2528
"ARRDC5",0
"ARS",0
"ARSA",0
"ARSB",0
"ARSD",-0.5788
"ARSD",-0.2077
"ARSDR1",0
"ARSE",0
"ARSF",0
"ARSG",0
"ARSH",0
"ARSI",0.2162
"ARSJ",0
"ARSK",0
"ART1",0.0081
"ART3",0
"ART4",0
"ART5",0
"ARTN",0
"ARTS-1",0.3436
"ARV1",0.0326
"ARV1",-0.4717
"ARV1",0.4483
"ARVCF",0
"ARX",0.0702
"AS3",0
"AS3MT",-0.062
"ASAH1",0
"ASAH2",0
"ASAH2B",0
"ASAHL",0.3026
"ASAHL",-0.7876
"ASAM",-0.1166
"ASAM",0.3141
"ASAP1",0
"ASAP2",0
"ASAP3",0
"ASB1",-0.3594
"ASB10",0
"ASB11",0
"ASB12",0
"ASB13",-0.664
"ASB13",1.7081
"ASB15",0
"ASB16",0.8511
"ASB16",0.3208
"ASB17",0
"ASB18",0
"ASB2",0
"ASB3",0.0341
"ASB4",0
"ASB5",0
"ASB6",0
"ASB7",0
"ASB8",-0.2959
"ASB8",-0.4791
"ASB9",0
"ASCC1",-1.3441
"ASCC2",-1.4223
"ASCC3",-0.067
"ASCC3",-0.456
"ASCL1",-0.3867
"ASCL2",0.1196
"ASCL2",0.7788
"ASCL3",-0.1842
"ASCL5",-3.0143
"Asef",0
"ASF1A",0.5501
"ASF1A",0.1467
"ASF1B",-0.5391
"ASGR1",0
"ASGR2",0.0936
"ASH1",0
"ASH1L",-0.1624
"ASH1L",-0.4721
"ASH2L",3.4053
"ASIC1",0
"ASIC2",0
"ASIC3",0
"ASIC4",0
"ASIC5",0
"ASIP",0
"ASL",0.5526
"ASM",0
"ASMT",0
"ASMTL",0
"ASMTL-AS1",0
"AS0.01",-2.8058
"ASNS",-0.2824
"ASP",0
"ASPA",0
"ASPDH",0
"ASPG",0
"ASPH",0
"ASPHD1",0
"ASPHD2",-0.2711
"ASPHD2",-0.0686
"ASPM",0
"ASPN",0
"ASPRV1",0
"ASPSCR1",0
"ASRGL1",0
"ASS",0
"ASS1",-0.6372
"ASTE1",0
"ASTL",0
"ASTN1",0
"ASTN2",0
"ASUN",0
"ASXL1",-0.3669
"ASXL2",-0.1902
"ASXL3",0
"ASY",0
"ASZ1",0
"ATA1",0
"ATA2",0
"ATAD1",0
"ATAD2",0.3394
"ATAD2",-0.0374
"ATAD2B",0.1557
"ATAD3A",-0.2529
"ATAD3B",-0.5927
"ATAD3C",-1.3566
"ATAD4",0
"ATAD5",0
"ATAT1",0
"ATBF1",-2.5738
"ATCAY",0
"ATE1",0
"ATF1",0
"ATF2",0.4327
"ATF2",-0.13
"ATF2",-0.1845
"ATF3",-0.8711
"ATF3",-0.5346
"ATF4",0
"ATF5",0
"ATF6",0
"ATF6B",0
"ATF7",0.1031
"ATF7",0.0751
"ATF7IP",-0.8467
"ATF7IP2",-0.0151
"ATF7IP2",-0.2048
"ATG10",0
"ATG101",0
"ATG12",0
"ATG13",0
"ATG14",0
"ATG16L1",-0.4179
"ATG16L1",0.0241
"ATG16L2",0
"ATG2A",0
"ATG2B",0
"ATG3",0
"ATG4A",0
"ATG4B",0
"ATG4C",0
"ATG4D",0
"ATG5",0.0515
"ATG5",-0.8401
"ATG7",-1.0815
"ATG7",-0.1028
"ATG9A",0
"ATG9B",0
"ATHL1",-0.3113
"ATIC",0
"ATL1",0
"ATL2",0
"ATL3",0
"ATM",0.4343
"ATM",-0.1506
"ATMIN",0
"ATN1",-0.3824
"ATN1",0.0024
"ATOH1",0.0026
"ATOH7",-0.0223
"ATOH7",0.0485
"ATOH8",-0.2294
"ATOX1",0.2216
"ATP10A",0
"ATP10B",-0.1225
"ATP10D",0.0628
"ATP10D",0.6463
"ATP11A",0.3721
"ATP11A",0.0712
"ATP11AUN",0
"ATP11B",0
"ATP11C",-0.3284
"ATP11C",0.5202
"ATP12A",0
"ATP13A1",0
"ATP13A2",0
"ATP13A3",0
"ATP13A4",0
"ATP13A4-AS1",0
"ATP13A5",0
"ATP1A1",0
"ATP1A2",0
"ATP1A3",3.4258
"ATP1A4",0
"ATP1B1",2.0914
"ATP1B1",-0.0101
"ATP1B2",0
"ATP1B3",0
"ATP1B4",-0.1244
"ATP23",0
"ATP2A1",0
"ATP2A2",1.7033
"ATP2A2",-0.8917
"ATP2A2",-0.4586
"ATP2A3",0
"ATP2B2",0
"ATP2B3",0
"ATP2B4",-0.3658
"ATP2B4",-0.3837
"ATP2C1",0.6979
"ATP2C1",-0.3971
"ATP2C1A",0
"ATP2C2",0
"ATP4A",-0.1554
"ATP4B",0
"ATP5A1",0.111
"ATP5B",0
"ATP5C1",0
"ATP5D",0
"ATP5E",0
"ATP5F1",0
"ATP5G1",0
"ATP5G2",-0.2798
"ATP5G3",0
"ATP5H",-0.2238
"ATP5I",-0.3327
"ATP5J",0
"ATP5J2",-0.0781
"ATP5J2",-0.0429
"ATP5J2-PTCD1",0
"ATP5J2P3",0
"ATP5JG",0
"ATP5L",-2.2421
"ATP5L",-0.1288
"ATP5L2",0
"ATP5O",0
"ATP5S",0
"ATP5SL",0
"ATP6A2",0
"ATP6AP1",0.2201
"ATP6AP1",-0.9814
"ATP6AP1L",0
"ATP6AP2",0
"ATP6N1B",0
"ATP6S1",0
"ATP6V0A1",0
"ATP6V0A2",0
"ATP6V0A4",0
"ATP6V0B",0
"ATP6V0C",-0.0827
"ATP6V0C",1.1715
"ATP6V0D1",0
"ATP6V0D2",0
"ATP6V0E1",0.1344
"ATP6V0E2",-0.3935
"ATP6V0E2-AS1",0
"ATP6V1A",0.0177
"ATP6V1A",-0.225
"ATP6V1B1",0
"ATP6V1B2",1.9068
"ATP6V1C1",0
"ATP6V1C2",-0.0297
"ATP6V1C2",-0.0312
"ATP6V1D",0
"ATP6V1E1",0
"ATP6V1E2",0
"ATP6V1F",0
"ATP6V1G1",0.3483
"ATP6V1G2",0
"ATP6V1G3",0
"ATP6V1H",-1.482
"ATP6V1H",0.1266
"ATP7A",0
"ATP7B",-1.4531
"ATP8",0
"ATP8A1",0
"ATP8A2",0
"ATP8B1",-0.4676
"ATP8B2",0
"ATP8B3",0
"ATP8B4",0
"ATP8B5P",0
"ATP9A",0
"ATP9B",0
"ATPAF1",0
"ATPAF2",0
"ATPIF1",-0.114
"ATR",0
"ATRAID",0
"ATRIP",0
"ATRN",0
"ATRNL1",0.0979
"ATRNL1",-0.258
"ATRX",-0.315
"ATRX",-0.0324
"ATRX",0.0761
"ATXN1",-0.2545
"ATXN10",0
"ATXN1L",0
"ATXN2",0
"ATXN2L",0
"ATXN3",-3.0768
"ATXN3",-0.2181
"ATXN3L",0.0438
"ATXN7",-0.076
"ATXN7",0.0898
"ATXN7L1",-0.0107
"ATXN7L1",-0.2099
"ATXN7L2",0
"ATXN7L3",-0.7139
"ATXN7L3B",0
"ATXN7L4",0.0096
"AUH",0
"AUNIP",0
"AUP1",0
"AURKA",0.6236
"AURKAIP1",0
"AURKB",0
"AURKC",0
"AUTS2",0
"AV691872",0
"AV722457",0
"AV739664",0
"AV753543",0
"AVEN",0
"AVIL",-0.1614
"AVIL",-0.1888
"AVIL",-0.1011
"AVL9",0
"AVP",0
"AVPI1",0
"AVPR1A",0.0889
"AVPR1B",0
"AVPR2",0
"AW291149",0
"AW589254",0
"AW609040",0
"AW972338",0
"AWAT1",0
"AWAT2",0
"AX721087",0
"AX721172",0
"AXDND1",0
"AXIN1",0
"AXIN2",0
"AXL",0
"AXUD1",-0.3365
"AY090769",0
"AY129023",0
"AY358101",0
"AY358705",0
"AY358788",0
"AY358828",0
"AY831680",0
"AZGP1",-0.7432
"AZGP1",-0.308
"AZGP1P1",0
"AZI1",0
"AZI2",0
"AZIN1",0.5928
"AZIN2",0
"AZU1",0
"B-ind1",0
"B001325",0
"B002301",0
"B002307",0
"B002319",0
"B002328",0
"B002342",0
"B002344",0
"B002356",0
"B002360",0
"B002386",0
"B006533",0
"B007447",0
"B007857",0
"B007895",0
"B007915",0
"B009598",0
"B011114",0
"B011117",0
"B011158",0
"B011174",0
"B011536",0
"B014515",0
"B014520",0
"B014555",0
"B014574",0
"B014583",0
"B014600",0
"B014609",0
"B015331",0
"B015718",0
"B017546",0
"B017915",0
"B018302",0
"B018325",0
"B018333",0
"B020630",0
"B020648",0
"B023208",0
"B028021",0
"B028960",0
"B028968",0
"B029012",0
"B029040",0
"B029343",0
"B1",0
"B29",0
"B2M",0
"B3GALNT1",-0.097
"B3GALNT1",0.8526
"B3GALNT2",0
"B3GALT1",0
"B3GALT2",0
"B3GALT4",2.2392
"B3GALT4",1.9336
"B3GALT5",0
"B3GALT6",0
"B3GAT1",0
"B3GAT2",-0.2953
"B3GAT3",0.1363
"B3GLCT",0
"B3GN-T4",0
"B3GNT1",0
"B3GNT2",-0.4599
"B3GNT3",0
"B3GNT4",0
"B3GNT5",-0.3583
"B3GNT6",-0.2069
"B3GNT6",-0.2202
"B3GNT7",0
"B3GNT8",0
"B3GNT9",0
"B3GNTL1",0
"B4GALNT1",0
"B4GALNT2",-0.1672
"B4GALNT3",0
"B4GALNT4",0
"B4GALT1",0
"B4GALT2",-0.659
"B4GALT2",-0.5156
"B4GALT3",0
"B4GALT4",-3.2636
"B4GALT5",-0.3487
"B4GALT5",-1.2188
"B4GALT6",0.3859
"B4GALT6",0.1124
"B4GALT7",0
"B4GAT1",0
"B561",0
"B7-2",0
"B9D1",0
"B9D2",0
"BA108L7.2",0
"BA305P22.4",0
"BAALC",0
"BAALC-AS2",0
"BAAT",0
"BABAM1",0
"BACE",0
"BACE1",0
"BACE2",0
"BACH1",-1.358
"BACH2",-0.2263
"BAD",0
"BAF180",0
"BAF250a",0
"BAG1",0
"BAG2",0
"BAG3",-0.3172
"BAG3",-2.2493
"BAG4",0
"BAG5",0
"BAG6",0
"BAGE",0
"BAGE5",0
"BAHCC1",0
"BAHD1",0.4715
"BAIAP2",0
"BAIAP2L1",0
"BAIAP2L2",0
"BAIAP3",0
"BAK1",0
"BAL",0
"BAMBI",-0.6033
"BANF1",0
"BANF2",0
"BANK1",-0.3692
"BANP",0
"BAP1",-2.9816
"BAP1",0.703
"BAPX1",0.6502
"BARD1",0.8407
"BARHL1",0.2245
"BARHL2",-0.4106
"BARX1",0.0248
"BARX2",-0.4325
"BASP1",0.0908
"BAT1",-1.6176
"BAT2L",0
"BATF",0.2072
"BATF2",0.0757
"BATF3",0
"BAX",0
"BAZ1A",0.3541
"BAZ1B",-1.0975
"BAZ2A",0.0916
"BAZ2B",0.0609
"BAZ2B",-0.2281
"BBC3",0
"bbc6",0
"BBIP1",0
"BBOF1",0
"BBOX1",0.3812
"BBP",0
"BBS1",0
"BBS10",0.1378
"BBS10",0.0662
"BBS12",0
"BBS2",-0.9644
"BBS4",0
"BBS5",0
"BBS7",0
"BBS9",0
"BBX",-0.0748
"BBX",0.4331
"BC000986",0
"BC005092",0
"BC006530",0
"BC007606",0
"BC008476",0
"BC008631",0
"BC008667",0
"BC009036",0
"BC009051",0
"BC010544",0
"BC011660",0
"BC013025",0
"BC013295",0
"BC014023",0
"BC014227",0
"BC014938",0
"BC015216",0
"BC015370",0
"BC016384",0
"BC017507",0
"BC018589",0
"BC020539",0
"BC020909",0
"BC021857",0
"BC022398",0
"BC023330",0
"BC024155",0
"BC024651",0
"BC027347",0
"BC028022",0
"BC028039",0
"BC030122",0
"BC030138",0
"BC030757",0
"BC030768",0
"BC031250",0
"BC031274",0
"BC032716",0
"BC033052",0
"BC033528",0
"BC033590",0
"BC033989",0
"BC034271",0
"BC035091",0
"BC037328",0
"BC037740",0
"BC038512",0
"BC038559",0
"BC039524",0
"BC042589",0
"BC045163",0
"BC045716",0
"BC046172",0
"BC047110",0
"BC053632",0
"BC053669",0
"BC061915",0
"BC062438",0
"BC062473",0
"BC066984",0
"BC066989",0
"BC067908",0
"BC068044",0
"BC071732",0
"BC071773",0
"BC108268",0
"BC112296",0
"BCAA",0
"BCAM",0
"BCAN",0
"BCAP29",0
"BCAP31",0
"BCAR1",-0.0582
"BCAR3",0.0723
"BCAS1",0
"BCAS2",0.0803
"BCAS3",-0.5448
"BCAS4",0
"BCAT1",-0.1759
"BCAT1",-0.5204
"BCAT1",-0.5293
"BCAT2",0
"BCCIP",0
"BCDIN3",-1.0992
"BCDIN3",0.285
"BCDIN3D",0
"BCDO",0
"BCG1",0
"BCHE",0
"BCKDHA",0
"BCKDHB",0.1121
"BCKDHB",-0.4183
"BCKDK",0
"bcl-1",0
"BCL1",0
"BCL10",-0.6513
"BCL10",0.0044
"BCL11A",-0.2264
"BCL11A",0.1449
"BCL11A",1.4875
"BCL11B",-4.2273
"BCL2",0.4683
"BCL2",-1.0846
"BCL2A1",0
"BCL2L1",0
"BCL2L10",0
"BCL2L11",-0.0407
"BCL2L11",-0.1938
"BCL2L12",0
"BCL2L13",0
"BCL2L14",0
"BCL2L15",0
"BCL2L2",0
"BCL3",0.0828
"BCL6",-0.1371
"BCL6B",-0.0017
"BCL6B",-0.4468
"BCL7A",-0.7945
"BCL7A",0.311
"BCL7B",0
"BCL7C",0
"BCL9",0.0725
"BCL9L",-0.7391
"BCLAF1",1.2599
"BCLAF1",0.1124
"BCLG",0
"BCO1",0
"BCO2",0
"BCOR",0.2064
"BCOR",-0.2658
"BCORL1",0.1981
"BCORP1",0
"BCR",-2.2156
"BCR",1.6147
"BCR",-1.0601
"BCRG1",0
"BCRP",0
"BCS1L",0
"BCSG1",0
"BDH1",-6.3989
"BDH2",0
"BDKRB1",3.7089
"BDKRB1",5.607
"BDKRB2",-1.292
"BDNF",0
"BDP1",-0.0372
"BDP1",0.2756
"BE072767",0
"BE138567",0
"BE467780",0
"BE540788",0
"BE614051",0
"BE716310",0
"BE795374",0
"BE877371",0
"BEAN1",0
"BECN1",0
"BEGAIN",0
"BEND2",0
"BEND3",0
"BEND4",0
"BEND5",0
"BEND6",0
"BEND7",0
"BEST1",0
"BEST2",0
"BEST3",0
"BEST4",-0.1638
"BET1",0
"BET1L",0
"beta3Gal0.0cT-1",0
"BETA3GNT",0
"BEX1",0
"BEX2",0
"BEX3",0
"BEX4",0
"BEX5",0
"BF129169",0
"BF677084",0
"BF831953",0
"BF972140",0
"BFAR",0
"BFPZNF179",0
"BFSP1",0.5871
"BFSP2",0
"Bft",0
"BG114486",0
"BG182941",0
"BG205572",0
"BG536553",0
"BG542103",0
"BG686022",0
"BG928645",0
"BGLAP",0
"BGN",0
"BGP",0
"BGPa",0
"BHLHA15",0
"BHLHA9",0
"BHLHB2",-3.6759
"BHLHB3",-0.5306
"BHLHB4",-1.0836
"BHLHB5",0.0798
"BHLHB8",-0.449
"BHLHB9",0
"BHLHE22",0
"BHLHE23",0
"BHLHE40",0
"BHLHE41",0
"BHMG1",0
"BHMT",0
"BHMT2",0
"BI497361",0
"BICC1",0.0053
"BICD",0
"BICD1",0
"BICD2",0
"BICDL1",0
"BICDL2",0
"BID",1.9124
"BID",-0.0346
"BIGMo-103",0
"BIK",0
"BIN1",-0.117
"BIN1",-0.8328
"BIN2",0
"BIN3",0
"BIN3-IT1",0
"BIRC2",-1.5133
"BIRC3",0.4232
"BIRC4",0
"BIRC5",-0.2359
"BIRC6",0
"BIRC7",0
"BIRC8",0
"BITE",0
"BIVM",0
"BK1048E9.5",0
"BL34",0
"BLCAP",0
"BLID",0
"BLK",0
"BLM",0.5753
"BLMH",3.6027
"BLMH",3.9663
"BLNK",-0.3743
"BLOC1S1",0
"BLOC1S2",-0.2342
"BLOC1S2",-0.0393
"BLOC1S3",0
"BLOC1S4",0
"BLOC1S5",0
"BLOC1S6",0
"BLOV1",0
"BLP1",0
"BLP2",0
"BLTR2",0
"BLVRA",0
"BLVRB",0
"BLYM",0
"BLZF1",-2.2342
"BLZF1",0.0287
"BM-002",0
"BM-009",0
"BM029",0
"BM032",0
"BM033",0
"BM037",0
"BM039",0
"BM040",0
"BM042",0
"BM045",0
"BM045853",0
"BM046",0
"BM468849",0
"BM469851",0
"BM475547",0
"BM666601",0
"BM668321",0
"BM684461",0
"BM687502",0
"BM723547",0
"BM792465",0
"BM854107",0
"BM932034",0
"BM975332",0
"BM984396",0
"BMF",0
"BMI1",0.0425
"BMI1",-0.1812
"BMI1",-0.0421
"BMP-4",0
"BMP1",0
"BMP10",-0.2181
"BMP15",-0.1681
"BMP2",-0.394
"BMP2K",-0.2104
"BMP3",0.1147
"BMP4",-0.2459
"BMP5",-0.6589
"BMP6",0.6919
"BMP7",-0.7316
"BMP7",0.0952
"BMP8",0
"BMP8A",0
"BMP8B",0
"BMPER",-0.1541
"BMPER",0.2274
"BMPR1A",-0.047
"BMPR1A",-0.0884
"BMPR1B",0
"BMPR2",0
"BMPY",0
"bMRP36a",0
"bMRP63",0
"bMRP64",0
"BMS1",0
"BMT2",0
"BMX",0
"BN51T",0
"BNC",0
"BNC1",0.0462
"BNC2",0.4565
"BNC2",-0.106
"BNIP1",0
"BNIP2",0
"BNIP3",0
"BNIP3L",0
"BNIP3P1",0
"BNIPL",-1.0373
"BOC",0
"BOD1",0
"BOD1L",0
"BOD1L1",0
"BOD1L2",0
"BOK",0
"BOLA1",0
"BOLA3",0
"BOLL",0
"BOP1",0
"BORA",0
"BORCS5",0
"BORCS6",0
"BORCS8",0
"BORCS8-MEF2B",0
"BP418551",0
"BP75",0
"BPES",0
"BPESC1",0
"BPGM",0
"BPHL",-1.054
"BPI",0
"BPIFA1",0
"BPIFA2",0
"BPIFA3",0
"BPIFB1",0
"BPIFB2",0
"BPIFB3",0
"BPIFB4",0
"BPIFB6",0
"BPIFC",0
"BPIL1",-0.1572
"BPLP",0
"BPNT1",0
"BPTF",0.608
"BPTF",-0.3722
"BPY2",0
"BPY2B",0
"BQ183759",0
"BQ213856",0
"BQ674642",0
"BQ706262",0
"BQ926066",0
"BRAF",-0.2955
"BRAL1",0
"BRAP",0
"BRAP2",0
"BRAT1",0
"BRCA1",3.5461
"BRCA2",0.2129
"BRCC3",0
"BRD1",0
"BRD2",0
"BRD3",-0.4413
"BRD3",-0.7816
"BRD4",0
"BRD7",-0.1432
"BRD8",-0.3618
"BRD9",0
"BRDG1",0
"BRDT",0.0791
"BRE",0
"BREA2",0
"BRF1",-0.1486
"BRF1",0.0393
"BRF2",-0.4932
"BRI3",-0.0224
"BRI3BP",-0.4308
"BRI3BP",-0.0262
"BRICD5",0
"BRINP1",0
"BRINP2",0
"BRINP3",0
"BRIP1",-0.0731
"BRIX1",0
"BRK1",0
"BRMS1",0
"BRMS1L",0.0601
"BRMS1L",0.0278
"BROX",0
"BRPF1",-0.4406
"BRPF3",0.0817
"BRS3",0
"BRSK1",0
"BRSK2",0
"BRUNOL4",-0.4116
"BRUNOL4",-0.2876
"BRUNOL5",0
"BRWD1",-0.0829
"BRWD1",0.0866
"BRWD3",0.0892
"BRX",0
"BSCL2",0
"BSDC1",0
"BSEP",0
"BSG",0
"BSMAP",0
"BSN",0
"BSND",0
"BSPECV",0
"BSPH1",0
"BSPRY",0
"BST1",0
"BST2",0
"BSX",0
"BT",0
"BT2.1",0
"BTAF1",-0.2287
"BTBD1",0
"BTBD10",0
"BTBD11",-0.1075
"BTBD14A",3.5913
"BTBD14B",-0.7003
"BTBD14B",-0.0028
"BTBD14B",-0.7765
"BTBD16",0.0056
"BTBD17",0
"BTBD18",0
"BTBD19",0
"BTBD2",-0.3053
"BTBD3",-0.2195
"BTBD3",0.0499
"BTBD6",0
"BTBD7",-0.2606
"BTBD8",0
"BTBD9",0
"BTC",0
"BTD",-0.3377
"bteb2",0
"BTEB4",0
"BTF3",-0.007
"BTF3",0.0825
"BTF3L1",0
"BTF3L4",0
"BTF5",0
"BTG1",0.3756
"BTG2",-0.1471
"BTG3",0
"BTG4",0
"BTK",0
"BTN1A1",0
"BTN2A1",0
"BTN2A2",0
"BTN2A3",-0.1744
"BTN3A1",0.0309
"BTN3A1",0.0501
"BTN3A1",-0.0449
"BTN3A2",0.4658
"BTN3A2",0.3347
"BTN3A3",-0.0825
"BTNL2",0
"BTNL3",0
"BTNL8",0
"BTNL9",0
"BTRC",0
"BTRCP2",0
"BU540282",0
"BU566406",0
"BU567566",0
"BU567832",0
"BU602485",0
"BU661610",0
"BU685299",0
"BU726029",0
"BU930679",0
"BU940040",0
"BU943730",0
"BUB1",0
"BUB1B",1.4945
"BUB3",0
"BUD13",-0.7044
"BUD31",0.4943
"BUP",0
"BUP1",0
"BV8",0
"BVES",0
"BX090390",0
"BX090412",0
"BX090929",0
"BX091936",0
"BX097783",0
"BX098411",0
"BX098660",0
"BX100717",0
"BX105952",0
"BX106190",0
"BX107298",0
"BX107836",0
"BX109472",0
"BX111257",0
"BX111520",0
"BX114023",0
"BX114900",0
"BX115813",0
"BX116720",0
"BX119435",0
"BX393727",0
"BX400400",0
"BX433351",0
"BX440400",0
"BX485389",0
"BX537788",0
"BX538057",0
"BX641009",0
"BX647987",0
"BX648591",0
"BX648855",0
"BX648950",0
"BXDC5",0.0941
"BXDC5",-0.0066
"BY55",0
"BY796363",0
"byk",0
"BYSL",0
"BZRAP1",0.0099
"BZRAP1",0.1963
"BZW1",-0.1185
"BZW2",0
"c-erbA-1",0
"c-erbB-3",0
"c-hluPGFS",0
"c-maf",0
"c-mpl-K",0
"C004531",0
"C005943",0
"C005954",0
"C10orf10",-0.1592
"C10orf104",-0.208
"C10orf105",0
"C10orf107",0
"C10orf11",0
"C10orf110",0
"C10orf111",0
"C10orf113",0
"C10orf116",0
"C10orf118",0
"C10orf119",0
"C10orf12",0
"C10orf120",0
"C10orf128",0
"C10orf142",0
"C10orf18",0
"C10orf2",0
"C10orf25",0
"C10orf28",0
"C10orf32",0
"C10orf35",0
"C10orf43",0
"C10orf47",-0.1872
"C10orf47",-0.8096
"C10orf53",0
"C10orf54",0
"C10orf55",0
"C10orf58",-0.1209
"C10orf61",-0.0987
"C10orf62",0
"C10orf67",0
"C10orf71",0
"C10orf76",0
"C10orf79",0
"C10orf82",0
"C10orf83",-0.207
"C10orf84",0
"C10orf88",-0.1414
"C10orf89",-0.277
"C10orf90",0
"C10orf91",0
"C10orf95",0
"C10orf99",0
"C11orf1",0.1177
"C11orf1",0.3955
"C11orf10",-0.3168
"C11ORF14",0
"C11ORF15",0
"C11orf16",0
"C11ORF16",0
"C11ORF17",0
"C11orf2",0.1056
"C11ORF2",0
"C11orf21",0
"C11ORF23",0
"C11orf24",0
"C11ORF24",0
"C11orf36",-0.2016
"C11orf40",0
"C11orf41",0.9443
"C11orf42",0
"C11orf44",0
"C11orf45",0.0233
"C11orf48",0
"C11orf49",0
"C11ORF5",0
"C11orf52",-0.2955
"C11orf53",0
"C11orf54",0.1806
"C11orf54",0.1522
"C11orf57",0
"C11orf58",-0.0181
"C11orf61",-0.1527
"C11orf63",-0.0864
"C11orf63",0.015
"C11orf65",0
"C11orf67",-0.4969
"C11orf68",-0.3254
"C11orf69",0.0227
"C11orf70",0
"C11orf71",-0.1798
"C11orf71",-0.1681
"C11orf74",0
"C11orf75",0.8821
"C11orf77",0.2873
"C11orf80",0
"C11orf82",0
"C11orf84",0
"C11orf86",0
"C11orf87",0
"C11orf88",0
"C11orf91",0
"C11orf94",0
"C11orf95",0
"C12orf11",1.454
"C12orf2",0
"C12orf22",-0.307
"C12orf23",-0.4085
"C12orf24",0
"C12orf28",0
"C12orf29",0
"C12ORF3",0
"C12orf32",0
"C12orf35",-0.3109
"C12orf35",-10.4908
"C12orf36",0
"C12orf4",0
"C12ORF4",0
"C12orf40",0
"C12orf42",0
"C12orf43",0
"C12orf44",0
"C12orf45",0
