"Gene","NOTCH3"
"FLJ10900",0
"FLJ10901",0
"FLJ10902",0
"FLJ10903",0
"FLJ10904",0
"FLJ10913",0
"FLJ10914",0
"FLJ10916",0
"FLJ10921",0
"FLJ10922",0
"FLJ10925",0
"FLJ10928",0
"FLJ10932",0
"FLJ10933",0
"FLJ10936",0
"FLJ10945",0
"FLJ10948",0
"FLJ10955",0
"FLJ10956",0
"FLJ10970",0
"FLJ10971",0
"FLJ10975",0
"FLJ10979",0
"FLJ10986",0
"FLJ10989",0
"FLJ10996",0
"FLJ10997",0
"FLJ10998",0
"FLJ11000",0
"FLJ11004",0
"FLJ11005",0
"FLJ11006",0
"FLJ11011",0
"FLJ11016",0
"FLJ11017",0
"FLJ11026",0
"FLJ11029",0
"FLJ11036",0
"FLJ11040",0
"FLJ11042",0
"FLJ11045",0
"FLJ11052",0
"FLJ11064",0
"FLJ11068",0
"FLJ11071",0
"FLJ11078",0
"FLJ11082",0
"FLJ11088",0
"FLJ11090",0
"FLJ11099",0
"FLJ11100",0
"FLJ11101",0
"FLJ11106",0
"FLJ11110",0
"FLJ11112",0
"FLJ11113",0
"FLJ11116",0
"FLJ11117",0
"FLJ11125",0
"FLJ11127",0
"FLJ11128",0
"FLJ11132",0
"FLJ11137",0
"FLJ11142",0
"FLJ11151",-0.3296
"FLJ11155",0
"FLJ11159",0
"FLJ11160",0
"FLJ11164",0
"FLJ11168",0
"FLJ11171",-0.3397
"FLJ11171",-0.07
"FLJ11175",0
"FLJ11181",0
"FLJ11183",0
"FLJ11184",0.2721
"FLJ11186",0
"FLJ11190",0
"FLJ11196",0
"FLJ11200",0
"FLJ11209",0
"FLJ11210",0
"FLJ11218",0
"FLJ11222",0
"FLJ11235",0
"FLJ11236",0.1335
"FLJ11240",0
"FLJ11259",0
"FLJ11264",0
"FLJ11267",0
"FLJ11269",0
"FLJ11271",0
"FLJ11273",0
"FLJ11274",0
"FLJ11275",0
"FLJ11278",0
"FLJ11286",0
"FLJ11287",0
"FLJ11292",0.0961
"FLJ11294",0
"FLJ11296",0
"FLJ11305",0
"FLJ11316",0
"FLJ11320",0
"FLJ11323",0
"FLJ11328",0
"FLJ11342",0
"FLJ11348",0
"FLJ11350",0
"FLJ11354",0
"FLJ11360",0
"FLJ11362",0
"FLJ11370",0
"FLJ11383",0
"FLJ11413",0
"FLJ11457",0
"FLJ11467",0
"FLJ11500",0
"FLJ11526",0
"FLJ11535",0
"FLJ11539",0
"FLJ11556",0
"FLJ11560",0
"FLJ11561",0
"FLJ11565",0
"FLJ11577",0
"FLJ11583",0
"FLJ11585",0
"FLJ11588",0
"FLJ11598",0
"FLJ11608",0
"FLJ11618",0
"FLJ11637",0
"FLJ11656",0
"FLJ11700",0
"FLJ11703",0
"FLJ11710",0
"FLJ11712",0
"FLJ11715",0
"FLJ11722",0
"FLJ11726",0
"FLJ11729",0
"FLJ11730",0
"FLJ11736",0
"FLJ11743",0
"FLJ11749",0
"FLJ11753",0
"FLJ11756",0
"FLJ11767",0
"FLJ11773",0
"FLJ11781",0
"FLJ11783",0.2018
"FLJ11785",0
"FLJ11786",0
"FLJ11790",0
"FLJ11795",0
"FLJ11798",0
"FLJ11800",0
"FLJ11807",0
"FLJ11808",0
"FLJ11827",0
"FLJ11830",0
"FLJ11838",0
"FLJ11848",0
"FLJ11850",0
"FLJ11856",0
"FLJ11871",0
"FLJ11896",0
"FLJ11937",0
"FLJ11939",0
"FLJ11996",0
"FLJ12015",0
"FLJ12057",0
"FLJ12076",0
"FLJ12078",0
"FLJ12085",0
"FLJ12089",0
"FLJ12116",0
"FLJ12118",0
"FLJ12121",0
"FLJ12122",0
"FLJ12132",0
"FLJ12150",0
"FLJ12154",0
"FLJ12168",0
"FLJ12171",0
"FLJ12178",0
"FLJ12190",0
"FLJ12193",0
"FLJ12229",0
"FLJ12270",0
"FLJ12287",0
"FLJ12294",0
"FLJ12296",0
"FLJ12331",0
"FLJ12345",0
"FLJ12355",0
"FLJ12377",0
"FLJ12383",0
"FLJ12387",0
"FLJ12389",0
"FLJ12401",0
"FLJ12409",0
"FLJ12428",0
"FLJ12436",0
"FLJ12438",0
"FLJ12439",0
"FLJ12442",0
"FLJ12448",0
"FLJ12455",0
"FLJ12457",0
"FLJ12474",0
"FLJ12475",0
"FLJ12476",0
"FLJ12479",0
"FLJ12484",0
"FLJ12488",0
"FLJ12492",0
"FLJ12496",0
"FLJ12505",0
"FLJ12517",0
"FLJ12525",0
"FLJ12526",0
"FLJ12528",0
"FLJ12529",0
"FLJ12538",0
"FLJ12542",0
"FLJ12543",0
"FLJ12547",0
"FLJ12549",0
"FLJ12553",0
"FLJ12565",0
"FLJ12567",0
"FLJ12568",0
"FLJ12571",0
"FLJ12572",0
"FLJ12577",0
"FLJ12581",0
"FLJ12584",0
"FLJ12586",0
"FLJ12595",0
"FLJ12598",0
"FLJ12606",0
"FLJ12610",0
"FLJ12612",0
"FLJ12615",0
"FLJ12616",0
"FLJ12618",0
"FLJ12627",0
"FLJ12628",0
"FLJ12649",0
"FLJ12650",0
"FLJ12660",0
"FLJ12661",0
"FLJ12662",0
"FLJ12666",0
"FLJ12668",0
"FLJ12671",0
"FLJ12673",0
"FLJ12681",0
"FLJ12684",0
"FLJ12691",0
"FLJ12700",0
"FLJ12701",0
"FLJ12704",0
"FLJ12707",0
"FLJ12716",0
"FLJ12729",0
"FLJ12735",0
"FLJ12752",0
"FLJ12761",0
"FLJ12765",0
"FLJ12768",0
"FLJ12781",0
"FLJ12785",0
"FLJ12788",0
"FLJ12799",0
"FLJ12800",0
"FLJ12806",0
"FLJ12810",0
"FLJ12816",0
"FLJ12820",0
"FLJ12827",0
"FLJ12838",0
"FLJ12847",0
"FLJ12875",0
"FLJ12876",0
"FLJ12878",0
"FLJ12879",0
"FLJ12886",0.4193
"FLJ12888",0
"FLJ12891",0
"FLJ12895",0
"FLJ12899",0
"FLJ12903",0
"FLJ12910",0
"FLJ12921",0
"FLJ12929",0
"FLJ12934",0
"FLJ12949",0
"FLJ12960",0
"FLJ12969",0
"FLJ12972",0
"FLJ12975",0
"FLJ12983",0
"FLJ12985",0
"FLJ12986",0
"FLJ12987",0
"FLJ12988",0
"FLJ12994",0
"FLJ12998",0
"FLJ13031",0
"FLJ13033",0
"FLJ13044",0
"FLJ13046",0
"FLJ13055",0
"FLJ13057",0
"FLJ13074",0
"FLJ13081",0
"FLJ13087",0
"FLJ13096",0
"FLJ13102",0
"FLJ13105",0
"FLJ13111",0
"FLJ13114",0
"FLJ13117",0
"FLJ13119",0
"FLJ13134",0
"FLJ13149",0
"FLJ13150",0
"FLJ13154",0
"FLJ13158",0
"FLJ13159",0
"FLJ13162",0
"FLJ13163",0
"FLJ13164",0
"FLJ13166",0
"FLJ13171",0
"FLJ13181",0
"FLJ13187",0
"FLJ13188",0
"FLJ13189",0
"FLJ13194",0
"FLJ13195",-0.216
"FLJ13195",-0.3033
"FLJ13197",0
"FLJ13204",0
"FLJ13213",0
"FLJ13215",0
"FLJ13220",0
"FLJ13222",0
"FLJ13224",0
"FLJ13231",0
"FLJ13236",0
"FLJ13241",0
"FLJ13258",0
"FLJ13262",0
"FLJ13263",0
"FLJ13265",0
"FLJ13273",0
"FLJ13287",0
"FLJ13310",0
"FLJ13315",0
"FLJ13322",0
"FLJ13330",0
"FLJ13340",0
"FLJ13346",0
"FLJ13352",0
"FLJ13373",0
"FLJ13381",0
"FLJ13385",0
"FLJ13386",0
"FLJ13390",0
"FLJ13397",0
"FLJ13409",0
"FLJ13433",0
"FLJ13441",0
"FLJ13448",0
"FLJ13449",0
"FLJ13465",0
"FLJ13479",0
"FLJ13480",0
"FLJ13490",0
"FLJ13491",0
"FLJ13501",0
"FLJ13520",0
"FLJ13544",0
"FLJ13556",0
"FLJ13576",0
"FLJ13590",0
"FLJ13593",0
"FLJ13605",0
"FLJ13611",0
"FLJ13621",0
"FLJ13633",0
"FLJ13646",0
"FLJ13657",0
"FLJ13659",0
"FLJ13660",0
"FLJ13687",0
"FLJ13693",0
"FLJ13710",0
"FLJ13725",0
"FLJ13732",0
"FLJ13744",0
"FLJ13769",0
"FLJ13782",0
"FLJ13798",0
"FLJ13824",0
"FLJ13840",0
"FLJ13841",0
"FLJ13842",0
"FLJ13848",0
"FLJ13852",0
"FLJ13855",0
"FLJ13868",0
"FLJ13881",0
"FLJ13885",0
"FLJ13892",0
"FLJ13902",0
"FLJ13906",0
"FLJ13909",0
"FLJ13912",0
"FLJ13920",0
"FLJ13940",0
"FLJ13941",0
"FLJ13942",0
"FLJ13954",0
"FLJ13955",0
"FLJ13956",0
"FLJ13962",0
"FLJ13984",0
"FLJ13993",0
"FLJ14001",0
"FLJ14007",0
"FLJ14011",0
"FLJ14033",0
"FLJ14038",0
"FLJ14050",0
"FLJ14054",0
"FLJ14069",0
"FLJ14075",0
"FLJ14082",0
"FLJ14084",0
"FLJ14100",0
"FLJ14103",0
"FLJ14106",0
"FLJ14107",0
"FLJ14117",0
"FLJ14124",0
"FLJ14126",0
"FLJ14129",0
"FLJ14146",0
"FLJ14153",0
"FLJ14154",0
"FLJ14166",0
"FLJ14195",0
"FLJ14213",-0.1224
"FLJ14213",-0.1399
"FLJ14220",0
"FLJ14225",0
"FLJ14249",0
"FLJ14251",0
"FLJ14260",0
"FLJ14280",0
"FLJ14281",0
"FLJ14297",0
"FLJ14298",0
"FLJ14303",0
"FLJ14310",0
"FLJ14327",0
"FLJ14345",0
"FLJ14346",0
"FLJ14351",0
"FLJ14356",0
"FLJ14668",0.1461
"FLJ14803",-0.7224
"FLJ14803",0.0747
"FLJ14959",0.1059
"FLJ16478",-0.3582
"FLJ16542",-0.215
"FLJ16734",0
"FLJ20003",0
"FLJ20004",0
"FLJ20005",0
"FLJ20006",0
"FLJ20010",0
"FLJ20014",0
"FLJ20018",0
"FLJ20019",0
"FLJ20021",0
"FLJ20030",0
"FLJ20033",0
"FLJ20034",0
"FLJ20035",0
"FLJ20036",0
"FLJ20038",0
"FLJ20039",0
"FLJ20040",0
"FLJ20041",0
"FLJ20043",0
"FLJ20045",0
"FLJ20047",0
"FLJ20048",0
"FLJ20051",0
"FLJ20054",0
"FLJ20055",0
"FLJ20059",0
"FLJ20060",0
"FLJ20062",0
"FLJ20063",0
"FLJ20064",0
"FLJ20068",0
"FLJ20069",0
"FLJ20070",0
"FLJ20071",0
"FLJ20073",0
"FLJ20075",0
"FLJ20079",0
"FLJ20080",0
"FLJ20081",0
"FLJ20084",0
"FLJ20085",0
"FLJ20086",0
"FLJ20087",0
"FLJ20093",0
"FLJ20094",0
"FLJ20097",0
"FLJ20101",0
"FLJ20105",0.0994
"FLJ20116",0
"FLJ20123",0
"FLJ20124",0
"FLJ20125",0
"FLJ20126",0
"FLJ20127",0
"FLJ20128",0
"FLJ20130",0
"FLJ20132",0
"FLJ20136",0
"FLJ20142",0
"FLJ20147",0
"FLJ20150",0
"FLJ20152",0
"FLJ20156",0
"FLJ20157",0
"FLJ20160",0
"FLJ20163",0
"FLJ20170",0
"FLJ20171",0
"FLJ20173",0
"FLJ20174",0
"FLJ20184",0
"FLJ20185",0
"FLJ20186",0
"FLJ20188",0
"FLJ20189",0
"FLJ20190",0
"FLJ20195",0
"FLJ20199",0
"FLJ20200",0
"FLJ20202",0
"FLJ20203",0
"FLJ20207",0
"FLJ20208",0
"FLJ20211",0
"FLJ20212",0
"FLJ20216",0
"FLJ20217",0
"FLJ20220",0
"FLJ20224",0
"FLJ20225",0
"FLJ20241",0
"FLJ20245",0
"FLJ20251",0
"FLJ20254",0
"FLJ20255",0
"FLJ20257",0
"FLJ20258",0
"FLJ20260",0
"FLJ20261",0
"FLJ20265",0
"FLJ20271",0
"FLJ20272",0
"FLJ20273",-0.2599
"FLJ20273",-0.9233
"FLJ20274",0
"FLJ20276",0
"FLJ20277",0
"FLJ20279",0
"FLJ20280",0
"FLJ20281",0
"FLJ20283",0
"FLJ20284",0
"FLJ20285",0
"FLJ20287",0
"FLJ20288",0
"FLJ20291",0
"FLJ20294",0
"FLJ20296",0
"FLJ20297",0
"FLJ20298",0
"FLJ20300",0
"FLJ20306",0
"FLJ20307",0
"FLJ20309",0
"FLJ20311",0
"FLJ20312",0
"FLJ20313",0
"FLJ20315",0
"FLJ20320",0
"FLJ20321",0
"FLJ20323",1.3337
"FLJ20327",0
"FLJ20330",0
"FLJ20331",0
"FLJ20340",0
"FLJ20342",0
"FLJ20343",0
"FLJ20344",0
"FLJ20345",0
"FLJ20354",0
"FLJ20356",0
"FLJ20357",0
"FLJ20359",0
"FLJ20360",0
"FLJ20363",0
"FLJ20366",0
"FLJ20369",0
"FLJ20370",0
"FLJ20371",0
"FLJ20373",0
"FLJ20374",0
"FLJ20375",0
"FLJ20378",0
"FLJ20392",0
"FLJ20396",0
"FLJ20397",0
"FLJ20399",0
"FLJ20401",0
"FLJ20406",0
"FLJ20413",0
"FLJ20416",0
"FLJ20417",0
"FLJ20420",0
"FLJ20421",0
"FLJ20422",0
"FLJ20424",0
"FLJ20429",0
"FLJ20433",0
"FLJ20435",0
"FLJ20445",0
"FLJ20449",0
"FLJ20450",0
"FLJ20452",0
"FLJ20454",0
"FLJ20456",0
"FLJ20457",0
"FLJ20461",0
"FLJ20473",0
"FLJ20476",0
"FLJ20477",0
"FLJ20484",0
"FLJ20485",0
"FLJ20489",0
"FLJ20494",0
"FLJ20495",0
"FLJ20502",0
"FLJ20505",0
"FLJ20506",0
"FLJ20507",0
"FLJ20508",0
"FLJ20509",0
"FLJ20511",0
"FLJ20512",0
"FLJ20513",0
"FLJ20514",0
"FLJ20515",0
"FLJ20516",0
"FLJ20517",0
"FLJ20519",0
"FLJ20527",0
"FLJ20530",0
"FLJ20531",0
"FLJ20533",0
"FLJ20534",0
"FLJ20535",0
"FLJ20538",0
"FLJ20539",0
"FLJ20542",0
"FLJ20546",0
"FLJ20550",0
"FLJ20551",0
"FLJ20555",0
"FLJ20556",0
"FLJ20558",0
"FLJ20559",0
"FLJ20561",0
"FLJ20568",0
"FLJ20574",0
"FLJ20581",0.1606
"FLJ20581",0.102
"FLJ20583",0
"FLJ20584",0
"FLJ20585",0
"FLJ20591",0
"FLJ20595",0
"FLJ20596",0
"FLJ20602",0
"FLJ20604",0
"FLJ20605",0
"FLJ20607",0
"FLJ20608",0
"FLJ20615",0
"FLJ20619",0
"FLJ20623",0
"FLJ20624",0
"FLJ20626",0
"FLJ20627",0
"FLJ20628",0
"FLJ20635",0
"FLJ20637",0
"FLJ20639",0
"FLJ20641",0
"FLJ20643",0
"FLJ20644",0
"FLJ20647",0
"FLJ20651",0
"FLJ20654",0
"FLJ20657",0
"FLJ20668",0
"FLJ20674",0
"FLJ20693",0
"FLJ20694",0
"FLJ20699",0
"FLJ20700",0
"FLJ20701",-0.4127
"FLJ20706",0
"FLJ20707",0
"FLJ20712",0
"FLJ20716",0
"FLJ20718",0
"FLJ20721",0
"FLJ20725",0
"FLJ20729",0
"FLJ20730",0
"FLJ20731",0
"FLJ20733",0
"FLJ20736",0
"FLJ20739",0
"FLJ20752",0
"FLJ20753",0
"FLJ20758",0
"FLJ20761",0
"FLJ20764",0
"FLJ20772",0
"FLJ20778",0
"FLJ20798",0
"FLJ20802",0
"FLJ20808",0
"FLJ20813",0
"FLJ20837",0
"FLJ20839",0
"FLJ20847",0
"FLJ20850",0
"FLJ20856",0
"FLJ20859",0
"FLJ20871",0
"FLJ20896",0
"FLJ20898",0
"FLJ20909",0
"FLJ20917",0
"FLJ20920",-0.8812
"FLJ20950",0
"FLJ20958",0
"FLJ20967",0
"FLJ20972",0
"FLJ20979",0
"FLJ20980",0
"FLJ20984",0
"FLJ20986",0
"FLJ20989",0
"FLJ21007",0
"FLJ21012",0
"FLJ21016",0
"FLJ21019",0
"FLJ21031",0
"FLJ21032",0
"FLJ21034",0
"FLJ21044",0
"FLJ21062",0
"FLJ21065",0
"FLJ21069",0
"FLJ21075",0
"FLJ21079",0
"FLJ21080",0
"FLJ21106",0
"FLJ21120",0
"FLJ21125",0
"FLJ21127",0
"FLJ21128",0
"FLJ21135",0
"FLJ21140",0
"FLJ21144",0
"FLJ21148",0
"FLJ21156",0
"FLJ21159",0
"FLJ21162",0
"FLJ21172",0
"FLJ21195",0
"FLJ21212",0
"FLJ21213",0
"FLJ21240",0
"FLJ21269",0
"FLJ21272",0
"FLJ21276",0
"FLJ21277",0
"FLJ21290",0
"FLJ21302",0
"FLJ21308",0
"FLJ21324",0
"FLJ21343",0
"FLJ21347",0
"FLJ21369",0
"FLJ21415",0
"FLJ21458",0
"FLJ21459",0
"FLJ21472",0
"FLJ21477",0
"FLJ21478",0
"FLJ21497",0
"FLJ21511",-2.9674
"FLJ21522",0
"FLJ21551",0
"FLJ21562",0
"FLJ21579",0
"FLJ21596",0
"FLJ21603",0
"FLJ21610",0
"FLJ21613",0
"FLJ21616",0
"FLJ21617",0
"FLJ21620",0
"FLJ21625",0
"FLJ21628",0
"FLJ21634",0
"FLJ21657",0
"FLJ21665",0
"FLJ21669",0
"FLJ21687",0
"FLJ21736",0
"FLJ21749",0
"FLJ21767",-0.2224
"FLJ21786",0
"FLJ21799",0
"FLJ21801",0
"FLJ21802",0
"FLJ21816",0
"FLJ21817",0
"FLJ21820",0
"FLJ21832",0
"FLJ21839",1.111
"FLJ21839",0.8203
"FLJ21841",0
"FLJ21845",0
"FLJ21865",0
"FLJ21868",0
"FLJ21870",0
"FLJ21877",0
"FLJ21901",0
"FLJ21908",-0.5843
"FLJ21916",0
"FLJ21918",0
"FLJ21924",0
"FLJ21934",0
"FLJ21935",0
"FLJ21939",0
"FLJ21941",0
"FLJ21945",0
"FLJ21952",0
"FLJ21959",0
"FLJ21963",-0.1025
"FLJ21986",0
"FLJ21988",0
"FLJ22002",0
"FLJ22004",0
"FLJ22009",0
"FLJ22021",0
"FLJ22028",-0.1884
"FLJ22028",-0.213
"FLJ22028",-0.9183
"FLJ22029",0
"FLJ22031",0
"FLJ22035",0
"FLJ22041",0
"FLJ22054",0
"FLJ22055",0
"FLJ22056",0
"FLJ22059",0
"FLJ22060",0
"FLJ22087",0
"FLJ22116",0
"FLJ22127",0
"FLJ22160",0
"FLJ22167",0
"FLJ22170",0
"FLJ22173",0
"FLJ22184",0
"FLJ22187",0
"FLJ22191",0
"FLJ22195",0
"FLJ22202",0
"FLJ22215",0
"FLJ22222",0
"FLJ22233",0
"FLJ22237",0
"FLJ22242",0
"FLJ22246",0
"FLJ22251",0
"FLJ22252",0
"FLJ22263",0
"FLJ22282",0
"FLJ22294",0
"FLJ22301",0
"FLJ22316",0
"FLJ22318",0
"FLJ22324",0
"FLJ22329",0
"FLJ22332",0
"FLJ22341",0
"FLJ22344",0
"FLJ22347",0
"FLJ22349",0
"FLJ22353",0
"FLJ22357",0
"FLJ22362",0
"FLJ22367",0
"FLJ22374",0.1366
"FLJ22376",0
"FLJ22378",0
"FLJ22386",0
"FLJ22389",0
"FLJ22390",0
"FLJ22393",0
"FLJ22402",0
"FLJ22404",0
"FLJ22408",0
"FLJ22418",0
"FLJ22419",0
"FLJ22439",0
"FLJ22457",0
"FLJ22471",0
"FLJ22474",0
"FLJ22476",0
"FLJ22477",0
"FLJ22479",0
"FLJ22490",0
"FLJ22494",0
"FLJ22501",0
"FLJ22504",0
"FLJ22527",0
"FLJ22529",0
"FLJ22536",0
"FLJ22551",0
"FLJ22555",0
"FLJ22557",0
"FLJ22558",0
"FLJ22559",0
"FLJ22561",0
"FLJ22569",0
"FLJ22570",0
"FLJ22573",0
"FLJ22578",0
"FLJ22582",0
"FLJ22584",0
"FLJ22593",0
"FLJ22595",0
"FLJ22596",0
"FLJ22601",0
"FLJ22609",0
"FLJ22612",0
"FLJ22613",0
"FLJ22615",0
"FLJ22621",0
"FLJ22622",0
"FLJ22623",0
"FLJ22624",0
"FLJ22625",0
"FLJ22635",0
"FLJ22637",0
"FLJ22638",0
"FLJ22639",0
"FLJ22643",0
"FLJ22644",0
"FLJ22649",0
"FLJ22655",0
"FLJ22659",0
"FLJ22662",-0.0447
"FLJ22670",0
"FLJ22671",0
"FLJ22672",0
"FLJ22675",0.5267
"FLJ22675",0.139
"FLJ22684",0
"FLJ22686",0
"FLJ22688",0
"FLJ22690",0
"FLJ22693",0
"FLJ22714",0
"FLJ22724",0
"FLJ22729",0
"FLJ22746",0
"FLJ22756",0
"FLJ22757",0
"FLJ22759",0
"FLJ22761",0
"FLJ22792",0
"FLJ22794",0
"FLJ22795",0
"FLJ22800",0
"FLJ22814",0
"FLJ22833",0
"FLJ22843",0
"FLJ22865",0
"FLJ22938",0
"FLJ22940",0
"FLJ22944",0
"FLJ22955",0
"FLJ22965",0
"FLJ22969",0
"FLJ22995",0
"FLJ23017",0
"FLJ23022",0
"FLJ23024",0
"FLJ23033",0
"FLJ23040",0
"FLJ23045",0
"FLJ23047",0
"FLJ23049",0
"FLJ23053",0
"FLJ23056",0
"FLJ23058",0
"FLJ23071",0
"FLJ23074",0
"FLJ23093",0
"FLJ23109",0
"FLJ23119",0
"FLJ23121",0
"FLJ23129",0
"FLJ23132",0
"FLJ23142",0
"FLJ23151",0
"FLJ23153",0
"FLJ23168",0
"FLJ23182",0
"FLJ23185",0
"FLJ23186",0
"FLJ23188",0
"FLJ23189",0
"FLJ23191",0
"FLJ23209",0
"FLJ23221",0
"FLJ23229",0
"FLJ23231",0
"FLJ23233",0
"FLJ23235",0
"FLJ23239",0
"FLJ23251",0
"FLJ23259",0
"FLJ23263",0
"FLJ23282",0
"FLJ23305",0
"FLJ23306",0
"FLJ23309",0
"FLJ23311",0
"FLJ23312",0
"FLJ23316",0
"FLJ23320",0
"FLJ23322",0
"FLJ23323",0
"FLJ23329",0
"FLJ23338",0
"FLJ23342",0
"FLJ23360",0
"FLJ23375",0
"FLJ23384",0
"FLJ23392",0
"FLJ23393",0
"FLJ23399",0
"FLJ23403",0
"FLJ23412",0
"FLJ23414",0
"FLJ23420",0
"FLJ23429",0
"FLJ23436",0
"FLJ23441",0
"FLJ23445",0
"FLJ23447",0
"FLJ23451",0
"FLJ23459",0
"FLJ23462",0
"FLJ23468",0
"FLJ23469",0
"FLJ23471",0
"FLJ23476",0
"FLJ23495",0
"FLJ23497",0
"FLJ23499",0
"FLJ23505",0
"FLJ23506",0
"FLJ23510",0
"FLJ23514",0
"FLJ23516",0
"FLJ23537",0
"FLJ23548",0
"FLJ23550",0
"FLJ23554",0
"FLJ23556",0
"FLJ23558",0
"FLJ23560",0
"FLJ23571",0
"FLJ23584",0
"FLJ23588",-0.2117
"FLJ23588",0.0859
"FLJ23590",0
"FLJ23591",0
"FLJ23594",0
"FLJ23598",0
"FLJ23604",0
"FLJ23861",0.0464
"FLJ23861",-0.0879
"FLJ23867",0
"FLJ25006",0.1009
"FLJ25328",-0.1151
"FLJ25416",1.0437
"FLJ25416",0.3141
"FLJ25476",0.5221
"FLJ25680",0.0634
"FLJ25778",0.0427
"FLJ25801",0.0457
"FLJ30064",0
"FLJ31356",0
"FLJ31568",-0.3718
"FLJ31713",0
"FLJ31715",-0.0336
"FLJ31813",0
"FLJ31818",-0.4174
"FLJ31818",-0.4521
"FLJ32679",0.0324
"FLJ33590",-0.5168
"FLJ34870",0.0585
"FLJ34870",-0.1155
"FLJ35379",-0.051
"FLJ35379",-0.6774
"FLJ36031",0
"FLJ36070",0.5992
"FLJ36840",0
"FLJ38359",-4.2285
"FLJ38482",-0.0151
"FLJ38482",-0.0554
"FLJ38576",-0.0371
"FLJ38964",-0.1347
"FLJ39378",0.3092
"FLJ40092",-0.3539
"FLJ40092",0.4
"FLJ40092",-0.3302
"FLJ40288",0
"FLJ40330",0
"FLJ40504",0
"FLJ40869",0.0394
"FLJ40869",0.0341
"FLJ41603",0
"FLJ42393",0
"FLJ43339",0.7011
"FLJ43339",-0.0109
"FLJ43663",0
"FLJ45244",0
"FLJ45248",0
"FLJ45445",0
"FLJ45513",0
"FLJ46365",0
"FL0.0",-0.927
"FLNB",0
"FLNC",0
"FLOT1",-1.3358
"FLOT1",0.1496
"FLOT2",-0.537
"FLOT2",-0.1496
"FLR1",0
"FLRT1",0.1373
"FLRT2",-0.0353
"FLRT2",-0.0929
"FLRT3",1.8054
"FLT1",0
"FLT3",0
"FLT3LG",0
"FLT4",-0.7952
"FLT4",-0.2875
"FLT4",-0.189
"FLVCR1",0
"FLVCR2",0
"FLYWCH1",0
"FLYWCH2",0
"FMC1",0
"FMN1",-0.5537
"FMN2",0
"FMNL2",-2.3249
"FMNL3",0
"FMO1",0
"FMO2",0
"FMO3",-0.2678
"FMO3",-0.0149
"FMO4",-0.0056
"FMO4",-0.1012
"FMO5",0
"FMOD",0
"FMR1",0
"FMR1NB",0
"fmr2",0
"FMR2",0
"FN",0
"FN1",0
"FN14",0
"FN3K",0
"FN3KRP",0.026
"FN5",0
"FNBP1",-0.3855
"FNBP1L",0
"FNBP4",0
"FNDC1",0
"FNDC10",0
"FNDC11",0
"FNDC3A",-0.133
"FNDC3A",0.149
"FNDC3B",0
"FNDC4",0
"FNDC7",0
"FNDC8",0
"FNDC9",0
"FNIP1",0.0051
"FNIP2",0
"FNTA",-0.0207
"FNTB",0
"FOCAD",0
"FOG2",0
"FOLH1",0
"FOLH1B",0
"FOLR1",0
"FOLR2",0
"FOLR3",-0.2194
"FOPNL",0
"FOS",-0.0921
"FOSB",-0.4363
"FOSL1",0.0189
"FOSL1",0.0634
"FOSL2",0
"FOXA1",-0.6166
"FOXA1",-0.2787
"FOXA2",0.185
"FOXA2",-0.0886
"FOXA3",-0.1653
"FOXA3",0.289
"FOXB1",0.8056
"FOXB2",0
"FOXC1",-0.1561
"FOXC2",-1.3518
"FOXD1",0.5825
"FOXD2",-0.385
"FOXD2",0.2496
"FOXD3",2.871
"FOXD4",-0.291
"FOXD4",-0.1255
"FOXD4L1",0
"FOXD4L3",0
"FOXD4L5",0
"FOXD4L6",0
"FOXE1",0.3022
"FOXE1",0.0415
"FOXE2",0
"FOXE3",-0.5457
"FOXF1",-0.5706
"FOXF2",-0.0377
"FOXG1",0
"FOXG1A",0
"FOXG1B",-0.3044
"FOXG1B",0.4134
"FOXH1",-0.1743
"FOXI1",-0.1938
"FOXI2",0
"FOXI3",0
"FOXJ1",-0.1637
"FOXJ1",-1.1371
"FOXJ2",-0.14
"FOXJ2",-0.1476
"FOXJ3",0.6967
"FOXK1",-0.4761
"FOXK1",-0.0831
"FOXK2",-0.3531
"FOXK2",0.4266
"FOXL1",-0.0681
"FOXL2",0
"FOXL2NB",0
"FOXM1",3.0745
"FOXN1",-0.0407
"FOXN2",0.0098
"FOXN3",0
"FOXN4",0
"FOXO1",0
"FOXO1A",-0.1843
"FOXO3",0
"FOXO3A",-0.366
"FOXO3A",-0.1886
"FOXO4",0
"FOXP1",-1.0764
"FOXP1",-2.7805
"FOXP2",-0.0074
"FOXP3",-0.2313
"FOXP4",-0.0146
"FOXQ1",-0.852
"FOXQ1",-0.5697
"FOXR1",-0.0991
"FOXR2",0
"FOXRED1",0
"FOXRED2",0.2
"FOXRED2",0.1719
"FOXS1",0
"FPGS",-1.2827
"FPGT",0
"FPR1",0
"FPR2",0
"FPR3",0
"FPRL2",0
"FRA10AC1",0
"FRAS1",0
"FRAT1",-0.2686
"FRAT2",0
"FREM1",0
"FREM2",0
"FREM3",0
"FREQ",0
"FRG1",0
"FRG1JP",0
"FRG2",0
"FRG2B",0
"FRG2C",0
"frizzled",0
"FRK",0
"FRMD1",0
"FRMD3",0
"FRMD4A",0
"FRMD4B",-0.2965
"FRMD5",-0.5449
"FRMD6",0
"FRMD7",0
"FRMD8",0
"FRMPD1",0
"FRMPD2",0
"FRMPD3",0
"FRMPD4",0
"FRP1",0
"FRRS1",-0.2409
